[aaudio.hw_burst_min_usec]: [2000]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.art_boot]: [stopped]
[init.svc.artd]: [stopped]
[init.svc.audio-hal-parserservice]: [running]
[init.svc.audioserver]: [running]
[init.svc.bcmbtlinux]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.cpboot-daemon]: [running]
[init.svc.cppreopts]: [stopped]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.dmesgd]: [stopped]
[init.svc.drm]: [running]
[init.svc.early_system_aconfigd_platform_init]: [stopped]
[init.svc.edgetpu_app_service]: [running]
[init.svc.edgetpu_logging]: [running]
[init.svc.edgetpu_vendor_service]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.gnssd]: [running]
[init.svc.google_battery]: [running]
[init.svc.gpu]: [running]
[init.svc.gs_watchdogd]: [running]
[init.svc.gsid]: [running]
[init.svc.gto_secure_element_aidl_service]: [running]
[init.svc.gxp_logging]: [running]
[init.svc.hal_neuralnetworks_darwinn]: [running]
[init.svc.hal_wlcservice]: [stopped]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [stopped]
[init.svc.hwservicemanager]: [stopped]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.init-radio-sh]: [stopped]
[init.svc.init.shared_modem_platform]: [running]
[init.svc.insmod_sh]: [stopped]
[init.svc.insmod_sh_tegu]: [stopped]
[init.svc.installd]: [running]
[init.svc.keystore2]: [running]
[init.svc.liboemservice_proxy_default]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.mainline_aconfigd_init]: [stopped]
[init.svc.mainline_aconfigd_socket_service]: [stopped]
[init.svc.mdnsd]: [running]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.misctrl]: [stopped]
[init.svc.modem_logging_enabled_change]: [stopped]
[init.svc.modem_logging_stop]: [stopped]
[init.svc.netd]: [running]
[init.svc.nfc_hal_service]: [running]
[init.svc.odsign]: [stopped]
[init.svc.perfetto_persistent_sysui_tracing_for_bugreport]: [stopped]
[init.svc.pixel.gnss-default]: [running]
[init.svc.pktrouter]: [running]
[init.svc.prng_seeder]: [running]
[init.svc.ril-daemon]: [running]
[init.svc.secure_element_uicc_hal_service-sim1]: [running]
[init.svc.secure_element_uicc_hal_service-sim2]: [running]
[init.svc.servicemanager]: [running]
[init.svc.slsi_gnss_service]: [running]
[init.svc.statsd]: [running]
[init.svc.storage_init]: [stopped]
[init.svc.storaged]: [running]
[init.svc.storageproxyd]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_aconfigd_platform_init]: [stopped]
[init.svc.system_aconfigd_socket_service]: [stopped]
[init.svc.system_suspend]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.traced_relay]: [stopped]
[init.svc.trusty_metricsd]: [running]
[init.svc.twoshay]: [running]
[init.svc.ueventd]: [running]
[init.svc.update_engine]: [running]
[init.svc.usbd]: [stopped]
[init.svc.virtualizationservice]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.wificond]: [running]
[init.svc.wireless_charger_AIDL]: [running]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[kcmdline.binder]: [c]
[kcmdline.loaded]: [1]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.GABC]: [E]
[log.tag.GAF]: [I]
[log.tag.GHAWB]: [E]
[log.tag.stats_log]: [I]
[logd.ready]: [true]
[masterclear.allow_retain_esim_profiles_after_fdr]: [true]
[media.c2.dmabuf.padding]: [512]
[media.c2.hal.selection]: [aidl]
[media.mediadrmservice.enable]: [true]
[mm.zram.maintenance.first_delay_seconds]: [86400]
[mm.zram.maintenance.periodic_delay_seconds]: [86400]
[net.bt.name]: [Android]
[net.tethering.noprovisioning]: [true]
[nfc.initialized]: [true]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[ota.warm_reset]: [0]
[partition.product.verified]: [2]
[partition.product.verified.check_at_most_once]: [0]
[partition.product.verified.hash_alg]: [sha256]
[partition.product.verified.root_digest]: [f40f44e4725dc01ec985fff62a0d4c6f96fc842725e56e089be4d836eaf5ace3]
[partition.system.verified]: [2]
[partition.system.verified.check_at_most_once]: [0]
[partition.system.verified.hash_alg]: [sha256]
[partition.system.verified.root_digest]: [2208f49870d41cfbde17c61877beef65cbab668ac183a90698382ff9ee22f514]
[partition.system_dlkm.verified]: [2]
[partition.system_dlkm.verified.check_at_most_once]: [0]
[partition.system_dlkm.verified.hash_alg]: [sha256]
[partition.system_dlkm.verified.root_digest]: [e699f1cfccdc9e55dda5602c75980535531927257e1e06789bac7e64bcddbb62]
[partition.system_ext.verified]: [2]
[partition.system_ext.verified.check_at_most_once]: [0]
[partition.system_ext.verified.hash_alg]: [sha256]
[partition.system_ext.verified.root_digest]: [29ed411805c63b9c46672dbafad8d0017e20e3ada98ef4e6a644ddda6b0de3b7]
[partition.vendor.verified]: [2]
[partition.vendor.verified.check_at_most_once]: [0]
[partition.vendor.verified.hash_alg]: [sha256]
[partition.vendor.verified.root_digest]: [e09e8a344c251bacda8943b0b6f07bf71b44e850353cbdbd664c4547bf05719a]
[partition.vendor_dlkm.verified]: [2]
[partition.vendor_dlkm.verified.check_at_most_once]: [0]
[partition.vendor_dlkm.verified.hash_alg]: [sha256]
[partition.vendor_dlkm.verified.root_digest]: [bb46169af340701efcd4fc92d0541b069670f5b6bcc9c89765884285135e34a7]
[persist.fsck.disable_linear_lookup]: [on]
[persist.radio.csc.clir_aoc_0]: [0]
[persist.radio.csc.clir_aoc_1]: [0]
[persist.radio.is_vonr_enabled_0]: [false]
[persist.radio.is_vonr_enabled_1]: [false]
[persist.radio.multisim.config]: [dsds]
[persist.radio.reboot_on_modem_change]: [false]
[persist.radio.uim.remote.mcc]: []
[persist.radio.uim.remote.slot]: [-1]
[persist.settings.large_screen_opt_for_dp.enabled]: [true]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,factory_reset,1789943257
reboot,1789943230]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.displayinset.top]: [0]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.gps.lpp]: []
[persist.sys.hdcp_checking]: [drm-only]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [nl-NL]
[persist.sys.native_binder_stats.call_sharding]: [20]
[persist.sys.native_binder_stats.enabled]: [false]
[persist.sys.native_binder_stats.process_sharding]: [50]
[persist.sys.native_binder_stats.spam_sharding]: [10]
[persist.sys.native_binder_stats.system_call_sharding]: [100]
[persist.sys.native_binder_stats.system_process_sharding]: [10]
[persist.sys.native_binder_stats.system_spam_sharding]: [50]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.sf.native_mode]: [0]
[persist.sys.timezone]: [Europe/Amsterdam]
[persist.sys.usb.config]: [adb]
[persist.traced.enable]: [1]
[persist.wm.extensions.enabled]: [true]
[pixel_legal_joint_permission]: [true]
[pixel_legal_joint_permission_v2]: [true]
[pm.dexopt.ab-ota]: [speed]
[pm.dexopt.bg-dexopt]: [speed]
[pm.dexopt.boot-after-mainline-update]: [speed]
[pm.dexopt.boot-after-ota]: [speed-profile]
[pm.dexopt.cmdline]: [speed]
[pm.dexopt.first-boot]: [speed]
[pm.dexopt.inactive]: [speed]
[pm.dexopt.install]: [speed]
[pm.dexopt.install-bulk]: [speed]
[pm.dexopt.install-bulk-downgraded]: [speed]
[pm.dexopt.install-bulk-secondary]: [speed]
[pm.dexopt.install-bulk-secondary-downgraded]: [speed]
[pm.dexopt.install-fast]: [speed]
[pm.dexopt.post-boot]: [speed]
[pm.dexopt.shared]: [speed]
[remote_provisioning.hostname]: [remoteprovisioning.googleapis.com]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.appcompat_override.ro.boot.verifiedbootstate]: [green]
[ro.arm64.memtag.bootctl_device_policy_manager]: [true]
[ro.baseband]: [unknown]
[ro.bluetooth.finder.supported]: [true]
[ro.bluetooth.leaudio.le_audio_connection_by_default]: [true]
[ro.bluetooth.leaudio_switcher.supported]: [true]
[ro.board.api_frozen]: [true]
[ro.board.api_level]: [202504]
[ro.board.platform]: [zumapro]
[ro.boot.avb_version]: [1.3]
[ro.boot.boot_devices]: [13200000.ufs]
[ro.boot.bootdevice]: [13200000.ufs]
[ro.boot.bootloader]: [tegu-16.4-14097580]
[ro.boot.bootreason]: [reboot]
[ro.boot.boottime]: [0BLE:96,1BLL:7,1BLE:91,2BLL:25,2BLE:7205,3BLL:313,3BLE:334,SW:10029,KL:0,KD:1,ODT:16,AVB:81,FWL:114]
[ro.boot.boottime_extra]: [PKD:8048,RKD:89,DISP:281,DISP_PE:0,DISP_WAIT:0,KL_VB:0,KL_BOOT:39,KL_INTB:9,KL_VBS:0,KL_VBV:0,KL_DTBO:21,KL_PVMFW:1,KL_VDRB:79,KL_VDRKB:33,ODT_DOARD:16,ODT_DEVICE:0,ODT_DPM:0,DRAM_TRAIN:6777]
[ro.boot.cdt_hwid]: [0x00060b06000100000200000000000000]
[ro.boot.ddr_info]: [Hynix]
[ro.boot.ddr_size]: [8GiB]
[ro.boot.debug_level]: [0x4948]
[ro.boot.dpm_state]: [0x0000]
[ro.boot.dtbo_idx]: [9]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [1]
[ro.boot.force_normal_boot]: [1]
[ro.boot.hardware]: [tegu]
[ro.boot.hardware.color]: [BLK]
[ro.boot.hardware.coo]: [VN]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hardware.ddr]: [8GiB,Hynix,LPDDR5,0608]
[ro.boot.hardware.devcfg]: [G950-14307-00]
[ro.boot.hardware.pcbcfg]: [G650-13106-05]
[ro.boot.hardware.platform]: [zumapro]
[ro.boot.hardware.radio.subtype]: [0]
[ro.boot.hardware.revision]: [MP1.0]
[ro.boot.hardware.sku]: [GTF7P]
[ro.boot.hardware.ufs]: [128GB,Samsung]
[ro.boot.hw.soc.id]: [11774f1eddf0]
[ro.boot.hw.soc.nonsec-ar]: [2]
[ro.boot.hw.soc.pkg_mode]: [1]
[ro.boot.hw.soc.rev]: [1]
[ro.boot.hw.soc.sec-ar]: [2]
[ro.boot.hypervisor.protected_vm.supported]: [1]
[ro.boot.hypervisor.version]: [kvm.arm-protected]
[ro.boot.hypervisor.vm.supported]: [1]
[ro.boot.primary_panel_drv]: [panel-google-tg4c.2d408004]
[ro.boot.product.hardware.sku]: [GTF7P]
[ro.boot.revision]: [MP1.0]
[ro.boot.secure_boot]: [PRODUCTION]
[ro.boot.serialconsole]: [0]
[ro.boot.serialno]: [57261JEBF18463]
[ro.boot.slot_suffix]: [_a]
[ro.boot.vbmeta.avb_version]: [1.3]
[ro.boot.vbmeta.device]: [PARTUUID=8909e834-02a8-4bfd-853e-9e53420fc5ed]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [abac0ad7c0d1336bc491dd12e9f8601f7c03b1987109c44f9bc08b9e65ebce85]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.public_key_digest]: [0508de44ee00bfb49ece32c418af1896391abde0f05b64f41bc9a2dfb589445b]
[ro.boot.vbmeta.size]: [7488]
[ro.boot.verifiedbootstate]: [yellow]
[ro.boot.veritymode]: [enforcing]
[ro.boot.veritymode.managed]: [yes]
[ro.boot.warranty.sku]: [EMA]
[ro.boot.zufs_provisioned]: [false]
[ro.bootimage.build.date]: [Fri Dec 12 10:06:36 UTC 2025]
[ro.bootimage.build.date.utc]: [1765533996]
[ro.bootimage.build.fingerprint]: [google/tegu/tegu:16/BP4A.251205.006/2025121201:user/release-keys]
[ro.bootimage.build.id]: [BP4A.251205.006]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [2025121201]
[ro.bootimage.build.version.release]: [16]
[ro.bootimage.build.version.release_or_codename]: [16]
[ro.bootimage.build.version.sdk]: [36]
[ro.bootimage.build.version.sdk_full]: [36.1]
[ro.bootloader]: [tegu-16.4-14097580]
[ro.bootmode]: [unknown]
[ro.build.ab_update]: [true]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [nosdcard]
[ro.build.date]: [Fri Dec 12 10:06:36 UTC 2025]
[ro.build.date.utc]: [1765533996]
[ro.build.description]: [tegu-user 16 BP4A.251205.006 2025121201 release-keys]
[ro.build.display.id]: [2025121201]
[ro.build.expect.baseband]: [g5300t-250909-251024-B-14326967]
[ro.build.expect.bootloader]: [tegu-16.4-14097580]
[ro.build.fingerprint]: [google/tegu/tegu:16/BP4A.251205.006/2025121201:user/release-keys]
[ro.build.flavor]: [tegu-user]
[ro.build.host]: [r-0123456789abcdef-0123]
[ro.build.id]: [BP4A.251205.006]
[ro.build.product]: [tegu]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [android-user]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [2025121201]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.1]
[ro.build.version.security_patch]: [2025-12-05]
[ro.camerax.extensions.enabled]: [true]
[ro.carrier]: [unknown]
[ro.com.android.dataroaming]: [true]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.isolated_compilation_enabled]: [true]
[ro.config.media_vol_steps]: [25]
[ro.config.notification_sound]: [pixiedust.ogg]
[ro.config.ringtone]: [Ring_Synth_04.ogg]
[ro.config.vc_call_vol_steps]: [7]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.metadata_init_delete_all_keys.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.volume.options]: [aes-256-xts:aes-256-hctr2]
[ro.dalvik.vm.enable_uffd_gc]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.egl.blobcache.multifile]: [true]
[ro.egl.blobcache.multifile_limit]: [33554432]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/by-name/frp]
[ro.fuse.bpf.is_running]: [true]
[ro.gms.dck.eligible_wcc]: [2]
[ro.gms.dck.se_capability]: [1]
[ro.gwfcactivation.disabled_carriers]: [1492]
[ro.hardware]: [tegu]
[ro.hardware.egl]: [mali]
[ro.hardware.gatekeeper]: [trusty]
[ro.hardware.keystore]: [trusty]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.vulkan]: [mali]
[ro.hwui.use_vulkan]: [true]
[ro.kernel.version]: [6.1]
[ro.launcher.blur.appLaunch]: [0]
[ro.llndk.api_level]: [202504]
[ro.lmk.filecache_min_kb]: [153600]
[ro.lmk.kill_timeout_ms]: [50]
[ro.lmk.stall_limit_critical]: [40]
[ro.logd.size.stats]: [64K]
[ro.odm.build.date]: [Fri Dec 12 10:06:36 UTC 2025]
[ro.odm.build.date.utc]: [1765533996]
[ro.odm.build.fingerprint]: [google/tegu/tegu:16/BP4A.251205.006/2025121201:user/release-keys]
[ro.odm.build.media_performance_class]: [33]
[ro.odm.build.version.incremental]: [2025121201]
[ro.oem.key1]: [GTF7P]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.postinstall.fstab.prefix]: [/product]
[ro.product.ab_ota_partitions]: [abl,bl1,bl2,bl31,boot,dtbo,gcf,gsa,gsa_bl1,init_boot,ldfw,modem,pbl,product,pvmfw,system,system_dlkm,system_ext,tzsw,vbmeta,vendor,vendor_boot,vendor_dlkm,vendor_kernel_boot]
[ro.product.board]: [tegu]
[ro.product.bootimage.brand]: [google]
[ro.product.bootimage.device]: [tegu]
[ro.product.bootimage.manufacturer]: [Google]
